GCC,LCC,PAYGROUP,OPEN_DATE,CLOSE_DATE,PAYSCHEDULE,PAYDATE,CUTOFFDATE
SIE,KR020,K7,2024-08-26,2024-09-11,16,2024-08-22,2024-08-13
SIE,KR020,K7,2024-10-28,2024-11-14,17,2024-10-24,2024-10-16
SIE,KR020,K7,2024-11-26,2024-12-13,17,2024-11-24,2024-11-14
SIE,KR004,K5,2024-12-26,,,2024-12-23,2024-12-13
SIE,SG004,S1,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG005,S1,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG006,S1,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG007,S1,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG001,S1,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG002,S1,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG004,S1,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG005,S1,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG006,S1,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,GB005,GW,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB005,GW,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB005,GW,2025-03-29,,,2025-03-27,2025-03-14
SIE,CZ001,C2,2024-12-06,2025-01-06,31,2025-01-08,2025-01-05
SIE,CZ017,C2,2024-12-06,2025-01-06,31,2025-01-08,2025-01-05
SIE,HU005,HF,2024-09-10,2024-09-30,20,2024-10-09,2024-09-30
SIE,HU005,HF,2024-12-10,2024-12-30,20,2025-01-09,2024-12-30
SIE,GB056,GC,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,SG002,S1,2024-12-27,,,2024-12-26,2024-12-11
SIE,SG004,S1,2024-12-27,,,2024-12-26,2024-12-11
SIE,SG005,S1,2024-12-27,,,2024-12-26,2024-12-11
SIE,GB015,G9,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,SG006,S1,2024-12-27,,,2024-12-26,2024-12-11
SIE,SG007,S1,2024-12-27,,,2024-12-26,2024-12-11
SIE,GB015,G9,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB015,G9,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB015,G9,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB015,G9,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,CZ001,C5,2024-10-07,2024-11-05,29,2024-11-07,2024-11-04
SIE,CZ016,C6,2024-12-06,2025-01-06,31,2025-01-08,2025-01-05
SIE,GB017,G4,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB013,G7,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,TH001,T1,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,TH002,T1,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,GB013,G7,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,TH003,T1,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,TH004,T1,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,TH009,T1,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,GB013,G7,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB013,G7,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB013,G7,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB013,G7,2025-03-29,,,2025-03-27,2025-03-14
SIE,CZ001,C3,2025-01-08,,,,
SIE,CZ017,C3,2025-01-08,,,,
SIE,CZ017,C7,2024-08-07,2024-09-04,28,2024-09-06,2024-09-03
SIE,CZ017,C7,2025-01-08,,,,
SIE,PL008,P9,2024-09-30,2024-10-16,16,2024-09-27,2024-09-18
SIE,PL008,P9,2024-12-27,,,2024-12-24,2024-12-13
SIE,GB005,GW,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB005,GW,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB002,GJ,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB002,GJ,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB002,GJ,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB002,GJ,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB002,GJ,2025-03-29,,,2025-03-27,2025-03-14
SIE,GB018,GA,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB018,GA,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB018,GA,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,KR020,K7,2024-09-26,2024-10-16,20,2024-09-24,2024-09-11
SIE,KR020,K7,2024-12-26,,,2024-12-23,2024-12-13
SIE,IE001,IE,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,IE001,IE,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,IE001,IE,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,IE002,IG,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,IE002,IG,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,IE002,IG,2024-12-20,,,2024-12-18,2024-12-05
SIE,IE004,IL,2024-08-13,2024-08-28,16,2024-08-09,2024-07-25
SIE,IE004,IL,2024-11-12,2024-11-27,16,2024-11-08,2024-10-24
SIE,CZ004,CB,2024-08-07,2024-09-03,27,2024-09-06,2024-09-02
SIE,GB001,GI,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB001,GI,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB057,GF,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,CZ004,CB,2024-09-06,2024-10-02,26,2024-10-07,2024-10-01
SIE,CZ004,CB,2024-11-07,2024-12-03,26,2024-12-06,2024-12-02
SIE,CZ004,CB,2024-12-06,2025-01-03,28,2025-01-08,2025-01-02
SIE,PL002,P6,2024-08-28,2024-09-18,21,2024-08-27,2024-08-14
SIE,PL002,P6,2024-11-28,2024-12-13,15,2024-11-27,2024-11-18
SIE,KR008,K8,2024-07-26,2024-08-13,18,2024-07-24,2024-07-16
SIE,KR008,K8,2024-08-26,2024-09-11,16,2024-08-22,2024-08-13
SIE,TH002,T4,2024-07-26,2024-08-13,19,2024-07-25,2024-07-14
SIE,TH002,T4,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,TH002,T4,2024-10-28,2024-11-13,17,2024-10-25,2024-10-14
SIE,TH002,T4,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH002,T4,2024-12-26,,,2024-12-25,2024-12-15
SIE,TH009,T5,2024-08-26,2024-09-15,21,2024-08-23,2024-08-13
SIE,TH009,T5,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,TH009,T5,2024-10-28,2024-11-13,17,2024-10-25,2024-10-14
SIE,TH009,T5,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH009,T5,2024-12-26,,,2024-12-25,2024-12-15
SIE,GB004,G1,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB004,G1,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB004,G1,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB004,G1,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB004,G1,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB004,G1,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB004,G1,2025-03-29,,,2025-03-27,2025-03-14
SIE,GB020,G5,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB020,G5,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB020,G5,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB020,G5,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB020,G5,2025-03-29,,,2025-03-27,2025-03-14
SIE,AT021,AC,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT021,AC,2024-11-25,2024-12-09,15,2024-11-28,2024-11-14
SIE,IE001,IE,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,IE001,IE,2024-10-30,2024-11-14,16,2024-10-25,2024-10-13
SIE,IE001,IE,2024-12-20,,,2024-12-18,2024-12-05
SIE,GB001,GI,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB001,GI,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB056,GC,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB056,GC,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB059,GG,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB059,GG,2025-03-29,,,2025-03-27,2025-03-14
SIE,GB057,GF,2025-03-29,,,2025-03-27,2025-03-14
SIE,GB001,GI,2025-03-29,,,2025-03-27,2025-03-14
SIE,SG002,S3,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG002,S3,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG002,S3,2024-11-27,2024-12-11,15,2024-11-26,2024-11-12
SIE,SG091,S8,2024-07-29,2024-08-09,12,2024-07-26,2024-07-12
SIE,CZ001,C1,2024-12-06,2025-01-03,28,2025-01-08,2025-01-02
SIE,CZ001,C1,2024-09-06,2024-10-02,26,2024-10-07,2024-10-01
SIE,CZ001,C5,2024-09-06,2024-10-03,27,2024-10-07,2024-10-02
SIE,CZ001,C5,2024-12-06,2025-01-06,31,2025-01-08,2025-01-05
SIE,AT004,A4,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT008,A8,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT020,AB,2024-09-25,2024-10-16,22,2024-09-30,2024-09-16
SIE,AT020,AB,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT020,AB,2024-11-25,2024-12-09,15,2024-11-28,2024-11-14
SIE,AT020,AB,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT021,AC,2024-09-25,2024-10-16,22,2024-09-30,2024-09-16
SIE,PH003,P2,2024-08-15,2024-09-05,21,2024-08-15,2024-08-07
SIE,PH003,P2,2024-09-16,2024-10-04,18,2024-09-13,2024-09-05
SIE,AT020,AT,2024-08-26,2024-09-16,22,2024-08-29,2024-08-13
SIE,GB014,G8,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,HU002,HB,2024-09-02,2024-09-23,21,2024-09-30,2024-09-23
SIE,HU002,HB,2024-10-01,2024-10-24,23,2024-10-31,2024-10-24
SIE,PH003,P2,2024-12-16,,,2024-12-13,2024-12-05
SIE,PH003,P2,2024-11-15,2024-12-05,20,2024-11-15,2024-11-07
SIE,AT001,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT002,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT003,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT004,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,IE002,IH,2024-10-30,2024-11-14,16,2024-10-25,2024-10-13
SIE,AT007,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT008,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT020,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT104,A9,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT001,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT002,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT003,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT004,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT007,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT008,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT020,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,AT104,A9,2024-12-18,,,2024-12-23,2024-12-09
SIE,GB017,G4,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB017,G4,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB017,G4,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB017,G4,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,PL001,P5,2024-09-30,2024-10-16,16,2024-09-27,2024-09-18
SIE,PL001,P5,2024-12-27,,,2024-12-24,2024-12-13
SIE,PL004,P7,2024-09-30,2024-10-16,16,2024-09-27,2024-09-18
SIE,PL004,P7,2024-12-27,,,2024-12-24,2024-12-13
SIE,PL008,P9,2024-07-29,2024-08-14,16,2024-07-26,2024-07-17
SIE,PL008,P9,2024-08-28,2024-09-18,21,2024-08-27,2024-08-14
SIE,PL008,P9,2024-10-28,2024-11-18,21,2024-10-25,2024-10-16
SIE,PL008,P9,2024-11-28,2024-12-13,15,2024-11-27,2024-11-18
SIE,PL009,D5,2024-07-29,2024-08-14,16,2024-07-26,2024-07-17
SIE,PL009,D5,2024-11-28,2024-12-13,15,2024-11-27,2024-11-18
SIE,PL009,D5,2024-12-27,,,2024-12-24,2024-12-13
SIE,CZ020,C9,2024-11-07,2024-12-03,26,2024-12-06,2024-12-02
SIE,TH006,T6,2024-09-26,2024-10-14,19,2024-09-25,2024-09-15
SIE,TH006,T6,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,GB006,GX,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB056,GX,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB006,GX,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB056,GX,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB006,GX,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,TH003,T1,2024-07-26,2024-08-13,19,2024-07-25,2024-07-14
SIE,TH004,T1,2024-07-26,2024-08-13,19,2024-07-25,2024-07-14
SIE,TH009,T1,2024-07-26,2024-08-13,19,2024-07-25,2024-07-14
SIE,PH003,P1,2024-12-16,,,2024-12-13,2024-12-04
SIE,TH001,T1,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH002,T1,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH003,T1,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH004,T1,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH009,T1,2024-11-26,2024-12-15,20,2024-11-25,2024-11-13
SIE,TH001,T1,2024-12-26,,,2024-12-25,2024-12-15
SIE,PH004,P1,2024-12-16,,,2024-12-13,2024-12-04
SIE,GB007,GK,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB007,GK,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,PH005,P1,2024-12-16,,,2024-12-13,2024-12-04
SIE,GB005,GW,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB007,GK,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,PH001,P1,2024-12-16,,,2024-12-13,2024-12-04
SIE,GB056,GX,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB006,GX,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB056,GX,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB006,GX,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB056,GX,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB006,GX,2025-03-29,,,2025-03-27,2025-03-14
SIE,GB056,GX,2025-03-29,,,2025-03-27,2025-03-14
SIE,IE001,IF,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,SG031,S9,2024-07-29,2024-08-09,12,2024-07-26,2024-07-12
SIE,SG031,S9,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG031,S9,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG031,S9,2024-11-27,2024-12-11,15,2024-11-26,2024-11-12
SIE,IE001,IF,2024-10-30,2024-11-14,16,2024-10-25,2024-10-13
SIE,IE001,IF,2024-12-20,,,2024-12-18,2024-12-05
SIE,IE004,IK,2024-08-13,2024-08-28,16,2024-08-09,2024-07-25
SIE,IE004,IK,2024-09-12,2024-09-27,16,2024-09-10,2024-08-27
SIE,IE004,IK,2024-11-12,2024-11-27,16,2024-11-08,2024-10-24
SIE,IE005,IN,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,PL020,D7,2024-07-29,2024-08-14,16,2024-07-26,2024-07-17
SIE,PL020,D7,2024-10-28,2024-11-18,21,2024-10-25,2024-10-16
SIE,PL020,D7,2024-11-28,2024-12-13,15,2024-11-27,2024-11-18
SIE,TH001,T1,2024-07-26,2024-08-13,19,2024-07-25,2024-07-14
SIE,TH002,T1,2024-07-26,2024-08-13,19,2024-07-25,2024-07-14
SIE,CZ002,C8,2024-11-07,2024-12-03,26,2024-12-06,2024-12-02
SIE,IE005,IN,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,IE005,IN,2024-12-20,,,2024-12-18,2024-12-05
SIE,SG006,S4,2024-09-27,2024-10-14,18,2024-09-26,2024-09-12
SIE,SG006,S4,2024-10-29,2024-11-12,15,2024-10-28,2024-10-14
SIE,SG006,S4,2024-11-27,2024-12-11,15,2024-11-26,2024-11-12
SIE,SG006,S4,2024-12-27,,,2024-12-26,2024-12-11
SIE,SG006,S4,2024-07-29,2024-08-09,12,2024-07-26,2024-07-12
SIE,SG006,S4,2024-08-27,2024-09-12,17,2024-08-26,2024-08-09
SIE,CZ001,C1,2024-08-07,2024-09-03,27,2024-09-06,2024-09-02
SIE,CZ001,C1,2024-10-07,2024-11-04,28,2024-11-07,2024-11-03
SIE,CZ001,C1,2024-11-07,2024-12-03,26,2024-12-06,2024-12-02
SIE,AT020,AT,2024-09-25,2024-10-16,22,2024-09-30,2024-09-16
SIE,AT021,AC,2024-08-26,2024-09-16,22,2024-08-29,2024-08-13
SIE,PH001,P1,2024-10-16,2024-11-06,21,2024-10-15,2024-10-04
SIE,PH003,P1,2024-10-16,2024-11-06,21,2024-10-15,2024-10-04
SIE,PH004,P1,2024-10-16,2024-11-06,21,2024-10-15,2024-10-04
SIE,PH005,P1,2024-10-16,2024-11-06,21,2024-10-15,2024-10-04
SIE,PH001,P1,2024-11-18,2024-12-04,16,2024-11-15,2024-11-06
SIE,PH003,P1,2024-11-18,2024-12-04,16,2024-11-15,2024-11-06
SIE,PH004,P1,2024-11-18,2024-12-04,16,2024-11-15,2024-11-06
SIE,PH005,P1,2024-11-18,2024-12-04,16,2024-11-15,2024-11-06
SIE,TH002,T1,2024-12-26,,,2024-12-25,2024-12-15
SIE,TH003,T1,2024-12-26,,,2024-12-25,2024-12-15
SIE,TH004,T1,2024-12-26,,,2024-12-25,2024-12-15
SIE,TH009,T1,2024-12-26,,,2024-12-25,2024-12-15
SIE,HU005,HF,2024-08-12,2024-08-29,18,2024-09-09,2024-08-29
SIE,HU005,HF,2024-10-10,2024-10-29,19,2024-11-08,2024-10-29
SIE,HU005,HF,2024-11-11,2024-11-28,17,2024-12-09,2024-11-28
SIE,HU005,HF,2025-01-10,,,,
SIE,CZ020,C9,2024-10-07,2024-11-04,28,2024-11-07,2024-11-03
SIE,CZ020,C9,2025-01-08,,,,
SIE,GB056,GC,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB005,GW,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB005,GW,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB005,GW,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB007,GK,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB007,GK,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,HU002,HB,2024-08-01,2024-08-23,23,2024-08-30,2024-08-23
SIE,CZ017,C7,2024-11-07,2024-12-04,27,2024-12-06,2024-12-03
SIE,KR004,K5,2024-07-26,2024-08-13,18,2024-07-24,2024-07-16
SIE,KR004,K5,2024-08-26,2024-09-11,16,2024-08-22,2024-08-13
SIE,KR004,K5,2024-09-26,2024-10-16,20,2024-09-24,2024-09-11
SIE,KR004,K5,2024-10-28,2024-11-14,17,2024-10-24,2024-10-16
SIE,KR004,K5,2024-11-26,2024-12-13,17,2024-11-24,2024-11-14
SIE,LU006,L6,2024-07-24,2024-08-11,18,2024-07-25,2024-07-12
SIE,LU006,L6,2024-08-23,2024-09-12,20,2024-08-26,2024-08-11
SIE,LU006,L6,2024-10-24,2024-11-12,19,2024-10-25,2024-10-14
SIE,LU006,L6,2024-11-22,2024-12-10,18,2024-11-25,2024-11-12
SIE,AT021,AC,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,LU005,L5,2024-12-20,,,2024-12-23,2024-12-10
SIE,AT104,A6,2024-07-26,2024-08-13,19,2024-07-31,2024-07-17
SIE,AT104,A6,2024-08-26,2024-09-16,22,2024-08-29,2024-08-13
SIE,AT104,A6,2024-12-18,,,2024-12-23,2024-12-09
SIE,MY002,M3,2024-07-29,2024-08-14,16,2024-07-26,2024-07-15
SIE,MY002,M3,2024-10-28,2024-11-14,17,2024-10-25,2024-10-14
SIE,MY002,M3,2024-11-28,2024-12-12,14,2024-11-27,2024-11-14
SIE,MY002,M3,2024-12-25,,,2024-12-24,2024-12-12
SIE,GB006,GX,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB056,GX,2024-10-01,2024-10-14,14,2024-10-25,2024-10-13
SIE,GB006,GX,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB056,GX,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB006,GX,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB003,G2,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB003,G2,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB003,G2,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB003,G2,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB003,G2,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB003,G2,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB003,G2,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,GB056,GX,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB020,G5,2025-03-01,2025-03-14,14,2025-03-27,2025-03-14
SIE,KR004,K1,2024-07-26,2024-08-13,18,2024-07-24,2024-07-16
SIE,KR004,K1,2024-08-26,2024-09-11,16,2024-08-22,2024-08-13
SIE,KR004,K1,2024-09-26,2024-10-16,20,2024-09-24,2024-09-11
SIE,KR004,K1,2024-10-28,2024-11-14,17,2024-10-24,2024-10-16
SIE,KR004,K1,2024-11-26,2024-12-13,17,2024-11-24,2024-11-14
SIE,KR004,K1,2024-12-26,,,2024-12-23,2024-12-13
SIE,IE002,IH,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB018,GA,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB018,GA,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,GB018,GA,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB018,GA,2025-03-29,,,2025-03-27,2025-03-14
SIE,HU003,HC,2024-10-01,2024-10-24,23,2024-10-31,2024-10-24
SIE,HU003,HC,2024-12-02,2024-12-16,14,2024-12-23,2024-12-16
SIE,PL004,P7,2024-07-29,2024-08-14,16,2024-07-26,2024-07-17
SIE,PL004,P7,2024-08-28,2024-09-18,21,2024-08-27,2024-08-14
SIE,PL004,P7,2024-10-28,2024-11-18,21,2024-10-25,2024-10-16
SIE,PL004,P7,2024-11-28,2024-12-13,15,2024-11-27,2024-11-18
SIE,AT020,AB,2024-07-26,2024-08-13,19,2024-07-31,2024-07-17
SIE,AT104,A6,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,IE001,IF,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,CZ002,C8,2024-08-07,2024-09-03,27,2024-09-06,2024-09-02
SIE,CZ002,C8,2024-09-06,2024-10-02,26,2024-10-07,2024-10-01
SIE,CZ020,CA,2024-08-07,2024-09-03,27,2024-09-06,2024-09-02
SIE,CZ020,CA,2024-10-07,2024-11-04,28,2024-11-07,2024-11-03
SIE,CZ020,CA,2024-11-07,2024-12-03,26,2024-12-06,2024-12-02
SIE,CZ001,C4,2024-11-07,2024-12-03,26,2024-12-06,2024-12-02
SIE,IE005,IN,2024-10-30,2024-11-14,16,2024-10-25,2024-10-13
SIE,IE005,IN,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,IE005,IN,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,CZ002,C8,2025-01-08,,,,
SIE,GB059,GG,2024-07-30,2024-08-13,15,2024-07-26,2024-07-14
SIE,GB059,GG,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB059,GG,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB057,GF,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB057,GF,2024-10-29,2024-11-14,17,2024-10-25,2024-10-13
SIE,GB057,GF,2024-11-29,2024-12-05,7,2024-11-27,2024-11-14
SIE,GB057,GF,2025-01-29,2025-02-14,17,2025-01-27,2025-01-14
SIE,GB056,GC,2024-08-29,2024-09-16,19,2024-08-27,2024-08-12
SIE,GB056,GC,2024-12-20,2025-01-14,26,2024-12-18,2024-12-05
SIE,CZ001,C5,2025-01-08,,,,
SIE,PL001,P5,2024-07-29,2024-08-14,16,2024-07-26,2024-07-17
SIE,PL001,P5,2024-08-28,2024-09-18,21,2024-08-27,2024-08-14
SIE,PL001,P5,2024-10-28,2024-11-18,21,2024-10-25,2024-10-16
SIE,PL001,P5,2024-11-28,2024-12-13,15,2024-11-27,2024-11-18
SIE,KR001,K0,2024-08-26,2024-09-11,16,2024-08-22,2024-08-13
SIE,KR001,K0,2024-11-26,2024-12-13,17,2024-11-24,2024-11-14
SIE,AT001,A1,2024-11-25,2024-12-09,15,2024-11-28,2024-11-14
SIE,AT007,A7,2024-07-26,2024-08-13,19,2024-07-31,2024-07-17
SIE,AT007,A7,2024-08-26,2024-09-16,22,2024-08-29,2024-08-13
SIE,AT007,A7,2024-09-25,2024-10-16,22,2024-09-30,2024-09-16
SIE,AT007,A7,2024-10-25,2024-11-14,21,2024-10-30,2024-10-16
SIE,AT007,A7,2024-11-25,2024-12-09,15,2024-11-28,2024-11-14
SIE,AT007,A7,2024-12-18,,,2024-12-23,2024-12-09
SIE,HU003,HC,2024-08-01,2024-08-23,23,2024-08-30,2024-08-23
SIE,HU003,HC,2024-09-02,2024-09-23,21,2024-09-30,2024-09-23
SIE,HU003,HC,2024-11-04,2024-11-22,18,2024-11-29,2024-11-22
SIE,HU003,HC,2024-12-25,,,2024-12-23,2024-12-16
SIE,HU004,HD,2024-09-02,2024-09-23,21,2024-09-30,2024-09-23
SIE,HU004,HD,2024-10-01,2024-10-24,23,2024-10-31,2024-10-24
SIE,HU004,HD,2024-12-02,2024-12-16,14,2024-12-23,2024-12-16
